"zip_file","blog","entry_type","entry_title","status","entry_id","output_qmd","source_feed","source_filename"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","Freelance For Hire: Expert Microsoft Excel Assistance for Your Small Business","LIVE","3596396729930096012","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2024-09-03-freelance-for-hire-expert-microsoft.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/freelance-for-hire-expert-microsoft.html"
"takeout-20260223T235336Z-3-001.zip","Topos Men","PAGE","Start Here","LIVE","1102713204010279687","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-men\2017-08-31-a-darrellwolfe.qmd","Takeout/Blogger/Blogs/Topos Men/feed.atom","/p/a-darrellwolfe.html"
"takeout-20260223T235336Z-3-001.zip","Towdah: tō·dä'","PAGE","What does Towdah mean?","LIVE","5909554066287407155","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\towdah-t-d\2016-06-04-blog-page.qmd","Takeout/Blogger/Blogs/Towdah_ tō·dä_/feed.atom","/p/blog-page.html"
"takeout-20260223T235336Z-3-001.zip","Towdah: tō·dä'","PAGE","Start Here","LIVE","265396957067299139","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\towdah-t-d\2016-06-04-start-here.qmd","Takeout/Blogger/Blogs/Towdah_ tō·dä_/feed.atom","/p/start-here.html"
"takeout-20260223T235336Z-3-001.zip","Wolfe Family Conceptions","PAGE","The Home of WFC","LIVE","774275136694616188","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\wolfe-family-conceptions\2014-04-20-the.qmd","Takeout/Blogger/Blogs/Wolfe Family Conceptions/feed.atom","/p/the.html"
"takeout-20260223T235336Z-3-001.zip","Wolfe for Office","PAGE","Start Here | About","LIVE","6109227482312067029","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\wolfe-for-office\2016-05-29-gods-core-platform.qmd","Takeout/Blogger/Blogs/Wolfe for Office/feed.atom","/p/gods-core-platform.html"
"takeout-20260223T235336Z-3-001.zip","Wolfe Testing","PAGE","Start Here | About","LIVE","4219242500650854758","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\wolfe-testing\2016-06-03-about.qmd","Takeout/Blogger/Blogs/Wolfe Testing/feed.atom","/p/about.html"
"takeout-20260223T235336Z-3-001.zip","Wolfe Testing","PAGE","Book Store","LIVE","8169814756235171026","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\wolfe-testing\2016-06-03-blog.qmd","Takeout/Blogger/Blogs/Wolfe Testing/feed.atom","/p/blog.html"
"takeout-20260223T235336Z-3-001.zip","Wolfe Testing","PAGE","Suggestions | Resources","LIVE","8896758555139965365","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\wolfe-testing\2016-06-03-more.qmd","Takeout/Blogger/Blogs/Wolfe Testing/feed.atom","/p/more.html"
"takeout-20260223T235336Z-3-001.zip","Wolfe Testing","PAGE","Contact Me","LIVE","1726726267777406876","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\wolfe-testing\2016-06-03-test-2.qmd","Takeout/Blogger/Blogs/Wolfe Testing/feed.atom","/p/test-2.html"
"takeout-20260223T235336Z-3-001.zip","Wolfe Testing","PAGE","Home","LIVE","4421087952353641313","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\wolfe-testing\2016-09-12-home.qmd","Takeout/Blogger/Blogs/Wolfe Testing/feed.atom","/p/home.html"
